vendor_name,avg_rating,rating_std,low_rating_ratio,avg_review_length,duplicate_review_ratio,negative_keyword_ratio,textless_5star_ratio,review_count,review_density,question_count,refund_question_ratio,defect_question_ratio,authenticity_question_ratio,question_density,question_review_ratio,negative_sentiment_ratio,avg_sentiment_score,rating_normalized,rating_sentiment_gap,product_count,abusive_label,conditions_met_count
(주)경일종합식품,4.95,0.22360679774997894,0.0,468.7,0.0,0.05,0.42105263157894735,20,20.0,19.0,0.10526315789473684,0.10526315789473684,0.0,19.0,0.95,0.05,0.95,0.9875,0.03750000000000009,1,1,4
(주)그린바드,4.75,0.910465468000326,0.05,66.4,0.125,0.0,0.6111111111111112,20,20.0,12.0,0.0,0.0,0.0,12.0,0.6,0.0,1.0,0.9375,0.0625,1,0,1
(주)다노트정보,5.0,0.0,0.0,414.42105263157896,0.0,0.15789473684210525,0.47368421052631576,19,19.0,17.0,0.23529411764705882,0.0,0.11764705882352941,17.0,0.8947368421052632,0.15789473684210525,0.8421052631578947,1.0,0.1578947368421053,1,1,5
(주)리빙스토리,4.333333333333333,1.2780193008453875,0.14285714285714285,145.57142857142858,0.14285714285714285,0.047619047619047616,0.5,21,21.0,2.0,0.0,0.0,0.0,2.0,0.09523809523809523,0.047619047619047616,0.9523809523809523,0.8333333333333333,0.11904761904761907,1,0,0
(주)맥스올(MAXALL),4.7,0.7326950970650465,0.05,283.4,0.08333333333333333,0.1,0.3125,20,20.0,16.0,0.0,0.0,0.0,16.0,0.8,0.1,0.9,0.925,0.025000000000000022,1,0,2
(주)빙그레,5.0,0.0,0.0,548.55,0.0,0.1,0.45,20,20.0,13.0,0.0,0.0,0.0,13.0,0.65,0.1,0.9,1.0,0.09999999999999998,1,0,1
(주)산과들에,4.95,0.22360679774997894,0.0,400.8,0.0,0.05,0.47368421052631576,20,20.0,16.0,0.0,0.125,0.0,16.0,0.8,0.05,0.95,0.9875,0.03750000000000009,1,1,3
(주)삼백육십오,4.75,0.7163503994113789,0.05,254.2,0.0,0.0,0.4117647058823529,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.0,1.0,0.9375,0.0625,1,0,1
(주)씨제이이엔엠 (CJ온스타일),3.7037037037037037,1.588778311853647,0.2222222222222222,129.25925925925927,0.3888888888888889,0.0,0.75,27,27.0,14.0,0.07142857142857142,0.0,0.0,14.0,0.5185185185185185,0.0,1.0,0.6759259259259259,0.32407407407407407,1,0,2
"(주)어거스트포코리아(AUGUST FOUR KOREA Co.,Ltd.)",4.761904761904762,0.4364357804719847,0.0,428.7142857142857,0.08333333333333333,0.047619047619047616,0.4375,21,21.0,16.0,0.0,0.0,0.0,16.0,0.7619047619047619,0.047619047619047616,0.9523809523809523,0.9404761904761905,0.011904761904761862,1,0,0
